1	2	02000	Centro de Azcapotzalco
22	8	76450	Peñamiller Centro
22	9	76500	Centro
22	10	76550	La Laguna
22	11	76600	Tolimán
22	12	76650	La Presa
22	13	76700	Estrella
22	14	76750	La Magdalena
22	15	76800	Centro
22	16	76850	Jardines del Bosque
22	17	76900	Rincón Colonial
22	18	76950	Huimilpan Centro
23	1	77000	Chetumal Centro
23	2	77100	Laguna Kana
23	3	77300	Kantunilkin Centro
23	4	77400	Caridad del Cobre
23	5	77500	Supermanzana 4 A
23	6	77600	Cozumel Centro
23	7	77710	Playa del Carmen Centro
23	8	77760	Villas Huracanes
23	9	77800	X-Cabil
23	10	77900	Reforma
23	1	77950	Prof. Sergio Butrón Casas
24	1	78000	San Luis Potosí Centro
24	2	78430	La Rivera
24	3	78440	Cerro de San Pedro
24	4	78450	Julián Carrillo
24	5	78460	Valle Umbroso
24	6	78490	Ayun
24	7	78500	San José de La Punta
24	8	78520	La Luz
24	9	78540	Los Azules
24	10	78570	Cañada Verde
24	11	78600	Salitrillos
24	12	78630	Santo Domingo
24	13	78660	Dulce Grande
24	14	78700	Lindavista
24	15	78830	La Paz Centro
24	16	78840	Buenavista
24	17	78870	Guadalcázar
24	18	78900	San Juan
24	19	78920	Venado
24	20	78940	Villa de Arista Centro
24	21	78960	Villa Hidalgo Centro
24	22	78980	Armadillo de los Infante
24	23	79000	Ciudad Valles Centro
24	24	79100	Centro
24	25	79200	Tamuin Centro
24	23	79230	San Lorenzo
24	24	79290	La Reforma
24	26	79300	El Naranjo Centro
24	27	79320	Ciudad del Maíz Centro
24	28	79360	Alaquines
24	29	79380	Cárdenas Centro
24	30	79400	San José Turrubiates
24	31	79450	El Granjenal
24	32	79480	San Nicolás Tolentino
24	33	79500	Calvario
24	34	79540	Zaragoza Centro
24	35	79560	Loma Bonita
24	36	79590	Tierranueva Centro
24	37	79600	Palmita
24	38	79650	Ciudad Fernández
24	39	79680	San Ciro de Acosta Centro
24	40	79702	El Cafetal
24	41	79740	El Aguacate
24	42	79760	Aquismon
24	43	79780	Lagunillas
24	44	79790	Santa Catarina Centro
24	45	79800	La Cuesta
24	46	79810	La Labor
24	47	79820	Benito Juárez
24	48	79830	Tanchahuil
24	49	79840	Las Lomas
24	50	79850	Tampamolon Corona
24	51	79860	Zocote
24	52	79880	Tanleab
24	53	79900	El Naranjal
24	54	79930	Coamila
24	55	79940	El Hulero
24	56	79950	Ocuilzapollo
24	57	79960	Del Carmen
24	58	79970	Matlapa Centro
24	57	79980	La Providencia
25	1	80000	Centro
25	2	80320	Navolato Centro
25	1	80380	Sanalona
25	3	80500	Badiraguato
25	4	80700	Cosala Centro
25	5	80800	Mocorito Centro
25	6	81000	Centro
25	7	81200	Primer Cuadro (Centro)
25	8	81400	Zona Centro
25	9	81600	Angostura Centro
25	10	81700	Choix Centro
25	11	81800	San Blas Centro
25	12	81900	Baburia
25	13	82000	Los Pinos
25	14	82400	Fovissste Buenos Aires
25	15	82600	Emiliano Zapata
25	16	82700	La Cruz Centro
25	17	82800	Anonal
25	18	82902	Ajoya
26	1	83000	Hermosillo Centro
26	2	83360	San Miguel de Horcasitas
26	3	83380	Carbó
26	4	83400	Cuauhtémoc
26	5	83550	Puerto Peñasco Centro
26	6	83570	Sonoyta Centro
26	7	83600	Caborca Centro
26	8	83750	Altar Centro
26	9	83800	Tubutama
26	10	83820	Atil
26	11	83840	Oquitoa
26	12	83860	Saric
26	13	83900	Benjamin Hill
26	14	83930	Trincheras
26	15	83960	Barrio Guadalupe
26	16	84000	Nogales Centro
26	17	84120	Imuris Centro
26	18	84140	Santa Cruz
26	19	84160	INFONAVIT I
26	20	84180	Naco Centro
26	21	84200	Centro
26	22	84320	Molino
26	23	84340	Cantera 2
26	24	84360	Bavispe
26	25	84380	Bacerac
26	26	84400	Huachinera
26	27	84440	Nacori Chico
26	28	84460	Granados
26	29	84480	Bacadehuachi
26	30	84500	Cumpas
26	31	84530	Huasabas
26	32	84560	Moctezuma
26	33	84580	Villa Hidalgo
26	34	84600	La Terraza
26	35	84620	Cananea Centro
26	36	84640	El Alamito
26	37	84660	Cucurpe
26	38	84680	Bacoachi
26	39	84700	San Pedro de La Cueva
26	40	84730	Divisaderos
26	41	84750	Tepache
26	42	84770	Villa Pesqueira
26	43	84800	Opodepe
26	44	84860	Huépac
26	45	84880	Banamichi
26	46	84900	Ures
26	47	84920	Aconchi
26	48	84940	Baviacora
26	49	84960	San Felipe de Jesús
26	50	84980	Rayón
26	51	85000	Urbanizable I
26	52	85220	Huebampo
26	53	85240	Las Parritas (El Changuito)
26	54	85260	Bacum
26	55	85280	14 de Febrero
26	56	85290	Ley Echeverría Z U
26	57	85300	Empalme Centro
26	58	85400	Guaymas Centro
26	59	85514	Urbalejo
26	57	85520	La Piedrera
26	60	85540	La Colorada
26	61	85560	Mazatan
26	62	85580	Suaqui Grande
26	63	85600	Mesita Del Guajari
26	64	85620	San Javier
26	65	85640	El Novillo
26	66	85660	Bacanora
26	67	85680	Arivechi
26	68	85700	Rosario Tezopaco
26	69	85720	Quiriego
26	70	85740	Onavas
26	71	85760	Alamos Centro
26	72	85780	Yecora
26	52	85800	Navojoa Centro
26	53	85900	Huatabampo Centro
27	1	86000	Portal Del Agua
27	2	86200	La Candelaria
27	3	86220	17 de Julio
27	1	86250	Macultepec
27	4	86300	Comalcalco Centro
27	5	86400	Guadalupe
27	6	86460	El Bari 2a Secc
27	7	86600	La Unión
27	4	86630	El Guayo 1a Secc (San José)
27	8	86680	La Lucha
27	9	86700	Abasolo
27	10	86750	Nueva Frontera
27	11	86770	Ribera Baja 1a Secc
27	12	86800	Teapa Centro
27	13	86830	Astapa
27	14	86870	Lomas Alegres 1a Secc
27	15	86900	Tenosique Centro
27	16	86930	Monte Libano
27	17	86980	El Pochote
28	1	87000	Ciudad Victoria Centro
28	2	87200	Luis Quintero
28	3	87230	Villa de Guemez
28	4	87250	Villa de Casas Poblado
28	1	87260	Balconcitos
28	5	87300	Matamoros Centro
28	6	87500	Valle Hermoso Centro
28	5	87540	El Refugio (Ejido)
28	7	87600	San Fernando Centro
28	8	87640	Cruillas
28	9	87660	San Nicolás
28	10	87670	Nueva Rosita
28	11	87700	Santander
28	12	87730	San Carlos
28	13	87760	Abasolo
28	14	87780	Nueva Villa de Padilla
28	15	87800	Benito Juárez (Ejido)
28	16	87860	Villa Mainero
28	17	87880	Cuauhtémoc
28	18	87900	Las Tinajas
28	19	87930	Jaumave Centro
28	20	87950	La Peña
28	21	87960	Bustamante
28	22	87970	Palmillas
28	23	87980	Ricardo Flores Magón (Ejido)
28	24	88000	Nuevo Laredo Centro
28	25	88300	Ciudad Miguel Alemán Centro
28	24	88350	Miguel Alemán O El Carrizo
28	26	88370	Nueva Ciudad Guerrero Centro
28	27	88390	La Paleta
28	28	88400	Ciudad Gustavo Diaz Ordaz Centro
28	29	88440	Lopez y Nuevo Cedillo
28	30	88500	Ciudad Reynosa Centro
28	31	88800	El Triunfo (Ejido)
28	31	88850	El Porvenir
28	32	88880	Villa de Méndez
28	33	88890	Burgos
28	31	88900	Rio Bravo Centro
28	34	89000	Tampico Centro
28	35	89400	Ciudad Madero Centro
28	36	89600	Altamira Centro
28	37	89670	Constitución
28	38	89700	Santa Fe
28	39	89750	El Azúcar
28	40	89780	Gómez Farias
28	41	89800	Ciudad Mante Centro
28	42	89960	Morelos (Ejido)
28	43	89970	Del Sol
29	1	90000	Tlaxcala Centro
29	2	90120	Centro
29	3	90135	Santa Ana Nopalucan Centro
29	4	90140	San Mateo Huexoyucan
29	5	90160	Los Reyes Quiahuiztlan
29	6	90180	Las Águilas
29	7	90193	Chimalpa
29	8	90195	San Juan Huactzinco
29	9	90200	Calpulalpan Centro
29	10	90230	Sanctórum
29	11	90235	Benito Juárez
29	12	90240	Los Hornitos
29	13	90250	Tepatlaxco
29	14	90280	Niños Héroes de Chapultepec
29	15	90290	Españita
29	16	90300	Centro
29	17	90410	Atlangatepec
29	18	90420	Domingo de Muñoz Arenas
29	19	90430	1ra San Bartolomé Matlalohcan
29	20	90440	San Simón Tlatlahuquitepec
29	21	90445	San Lucas Tecopilco
29	22	90450	La Corona
29	23	90460	San Pedro Tlacotepec
29	24	90480	San José
29	25	90490	Jean Charlot II
29	26	90495	4ta. Sección San José Teacalco
29	27	90500	Huamantla Centro
29	28	90540	Terrenate
29	29	90545	Lázaro Cárdenas
29	30	90547	Guadalupe
29	31	90550	De la Concepción
29	32	90560	San Miguel
29	33	90570	Villa del Carmen Tequexquitla
29	34	90580	San Juan Sección Dos
29	35	90590	San Pablo Zitlaltepec
29	36	90600	Petroquímica
29	37	90620	Amaxac de Guerrero
29	38	90640	Guadalupe Tlachco
29	39	90660	Primera Sección
29	40	90670	Xopantla
29	41	90700	Las Palomas
29	42	90710	Nativitas
29	43	90725	El Ranchito
29	44	90730	Santa Cruz Aquiahuac
29	45	90735	El Alto
29	46	90738	San Jerónimo Zacualpan
29	47	90740	Eriberto Juárez Blancas
29	48	90760	San Lorenzo Axocomanitla
29	49	90770	Santa Catarina Ayometla
29	50	90780	Techaloya
29	51	90790	San Francisco Papalotla Centro
29	52	90800	Lucero
29	53	90830	La Magdalena Tlaltelulco
29	54	90843	Jesús Xolalpan
29	55	90850	Cuauhtla
29	56	90860	Acuamanala
29	57	90867	Ayometitla
29	58	90870	Primera
29	59	90880	San Miguel Tenancingo
29	60	90890	San Isidro Buen Suceso
30	1	91000	Xalapa Enríquez Centro
30	2	91230	Tlalnelhuayocan
30	3	91240	Emilio Fuentes Betancourt
30	4	91250	Ixhuacan de los Reyes
30	5	91260	La Toma O Hidalgo
30	6	91270	Los Pescados
30	7	91300	Banderilla Centro
30	8	91315	Piletas
30	9	91320	Acajete
30	10	91330	Las Vigas de Ramirez
30	11	91340	Libertad
30	12	91350	Tlacolulan
30	13	91360	Tonayan
30	14	91370	Coacoatzintla
30	15	91380	Paso de San Juan
30	16	91400	Almolonga
30	17	91410	Miahuatlan
30	18	91420	Acatlán
30	19	91430	Tepetlan
30	20	91440	Juchique de Ferrer
30	21	91460	Xomotla
30	22	91480	Buenavista
30	23	91500	La Purísima
30	24	91615	Raul Martinez Oelkers
30	25	91620	Cosautlán de Carvajal
30	26	91630	El Cerrito
30	27	91645	Tigrillos
30	28	91650	El Palmar
30	29	91660	Villa Zempoala
30	30	91670	El Calvario
30	31	91680	José Cardel Centro
30	32	91690	Delfino Victoria (Santa Fe)
30	33	92000	Tamicho y Vichinchijol
30	34	92030	Ciudad Cuauhtémoc
30	35	92040	Cabo Rojo (Novillos) [Ganadera]
30	36	92060	Tempoal Centro
30	37	92080	San Antonio Tamijui
30	38	92100	Casitas Chila Pérez
30	39	92130	Tepetatipa
30	40	92150	Chiconamel
30	41	92170	Chalma
30	42	92200	Chontla
30	43	92230	Citlaltepec
30	44	92270	Ixcatepec
30	45	92300	Naranjos Centro
30	46	92400	Aviación
30	45	92410	Amatlan Tuxpan
30	47	92420	Kilómetro 22
30	48	92430	Gutiérrez Zamora
30	49	92470	Carmona y Valle
30	50	92500	Piedra Labrada
30	51	92530	Tepetzintla
30	52	92540	Tancoco
30	53	92560	San Marcos
30	54	92600	El Ocotal
30	55	92620	Chahuatlan
30	56	92630	El Cuayo
30	57	92640	Amaxac
30	58	92650	Tlachichilquillo
30	59	92660	Benito Juárez
30	60	92670	Gómez Farias
30	61	92680	Ixhuatlan de Madero
30	62	92700	Coahuitze
30	63	92730	La Unión
30	64	92770	Ojite
30	65	92900	El Águila
30	66	92940	Teayo
30	67	92970	Limón Chiquito
30	68	93000	Zozocolco de Hidalgo
30	69	93040	Chumatlan
30	70	93060	Coxquihui
30	71	93080	Mecatlan
30	72	93100	Eleodorp Dávila
30	73	93120	Progreso de Zaragoza
30	74	93140	Coyutla
30	75	93160	Escolin de Olarte
30	76	93180	Espinal
30	77	93210	Lomas Del Carmen
30	78	93400	Papantla Centro
30	79	93550	Arroyo Grande
30	80	93570	Candido Aguilar
30	81	93600	La Soledad
30	82	93620	Gustavo Del Valle
30	81	93633	Paso Largo
30	83	93650	Vicente Guerrero
30	84	93660	Ahuacatán
30	85	93680	Ahuateno
30	86	93700	Loma de Las Flores
30	87	93740	Las Minas
30	88	93760	Tatatila
30	89	93780	El Colorado
30	90	93800	La Isla de Chapachapa
30	91	93820	Misantla Centro
30	92	93860	Landero y Coss
30	93	93880	Chiconquiaco
30	94	93900	Cuautitlán del Parral
30	95	93950	Colipa
30	96	93960	Las Vegas
30	33	93990	Panuco Centro
30	97	94000	Jalcomulco
30	98	94020	Tlaltetela
30	99	94030	Tenampa
30	100	94050	Zapotitla
30	101	94060	Victoria
30	102	94080	Tlacotepec de Mejia
30	103	94100	Huatusco de Chicuellar Centro
30	104	94120	Calcahualco
30	105	94130	Alpatlahuac
30	106	94140	México
30	107	94150	La Ciénega
30	108	94160	Xonoxintla
30	109	94170	Tecama
30	110	94180	San Pedro
30	111	94190	Tenejapa
30	112	94200	Comapa
30	113	94220	Paso Tiotonche
30	114	94230	Camarón de Tejeda
30	115	94240	Soledad de Doblado Centro
30	116	94250	Manlio Fabio Altamirano
30	117	94260	Jamapa
30	118	94270	El Rancho Del Padre
30	119	94285	El Terraplén
30	120	94300	Orizaba Centro
30	121	94410	Rafael Delgado
30	122	94420	El Recreo
30	123	94430	Rancho de Pala
30	124	94440	Atzacan
30	125	94450	Potrerillo
30	126	94466	Monte Blanco
30	127	94480	San Rafael Calería
30	128	94700	Maltrata
30	129	94720	Emilio Carranza
30	130	94730	Salvador Gonzalez Garcia
30	131	94740	Ciudad Mendoza Centro
30	132	94750	Aquila
30	133	94760	Acultzingo
30	134	94770	Atzompa
30	135	94780	Huiloapan de Cuauhtémoc Centro
30	136	94800	Tetlistaka
30	137	94810	Astacinga
30	138	94820	Xoxocotla
30	139	94830	Atlahuilco
30	140	94840	Tequila
30	141	94850	La Cumbre
30	142	94860	Tlilapan
30	143	94870	Tepetzingo
30	144	94880	Agrícola Úrsulo Galván
30	145	94890	Coetzala
30	146	94900	1o de Mayo
30	147	94910	Mata Redonda
30	148	94920	Cobos Garcia
30	149	94930	Negro Yanga
30	150	94940	Santa Cecilia
30	151	94960	Atoyac Centro
30	152	94970	Manlio Fabio Altamirano
30	153	94980	Loma Acatlán
30	154	94990	Cotaxtla
30	155	95000	Zongolica
30	156	95030	Tehuipango
30	157	95040	Mixtla de Altamirano
30	158	95060	Tlaquetzala
30	159	95070	Texhuacan
30	160	95080	Colonia Agrícola Independencia
30	161	95100	Tierra Blanca Centro
30	162	95220	Tlalixcoyan
30	163	95240	Ignacio de La Llave
30	164	95250	Infonavit
30	165	95280	Lerdo de Tejada Centro
30	166	95300	3 Valles Centro
30	167	95330	Carlos A Carrillo Centro
30	166	95355	Campo Nuevo
30	168	95390	San Felipe
30	169	95430	Mozapa
30	170	95440	Acula
30	171	95450	Dos Bocas
30	172	95460	Tlacotalpan
30	173	95480	Miramar
30	174	95500	Otatitlan
30	175	95520	Tlacojalpan Centro
30	176	95540	Tuxtilla
30	177	95560	Chacaltianguis
30	178	95580	Tejeda
30	179	95600	La Florida
30	180	95630	Xochiapan
30	181	95640	Isla Centro
30	182	95670	Los Villas (El Penco)
30	183	95700	San Andres Tuxtla Centro
30	184	95830	Santiago Tuxtla Centro
30	185	95840	Angel R. Cabada
30	186	95850	Aarón Sáenz
30	187	95870	Rafael Hernández Ochoa
30	188	95900	El Tulín
30	189	95930	Arrecifes
30	190	95950	Tatahuicapan
30	191	95960	Minzapan
30	192	95980	La Bellota
30	193	96000	Acayucan Centro
30	194	96120	San Juan Evangelista
30	195	96150	Belem
30	196	96160	Tenejapa
30	197	96170	San Pedro y San Pablo
30	198	96180	Texistepec
30	199	96200	Jaltipan de Morelos Centro
30	200	96320	Zaragoza
30	201	96330	Oteapan
30	202	96340	Ferrocarrilera
30	203	96360	Guadalupe Tepeyac
30	204	96365	La Nueva Esperanza
30	205	96370	Obrera
30	206	96380	Génesis 2000
30	207	96390	Gavilán Sur
30	206	96400	Coatzacoalcos Centro
30	207	96600	Agua Dulce Centro
30	208	96700	Minatitlan Centro
30	209	96930	Hidalgotitlan
30	210	96950	Jesús Carranza
30	211	96980	J. Mario Rosado 2a Sección
30	212	96997	Plan de Arroyo
31	1	97000	Privada Del Maestro
31	2	97320	Costa Azul
31	3	97340	Chicxulub
31	4	97343	Ixil
31	5	97345	Kantoyna
31	6	97348	Yaxkukul
31	7	97350	Papagayos
31	8	97357	Yaxche de Peón
31	9	97360	Kinchil
31	10	97364	Tetiz
31	11	97367	Xixin
31	12	97370	Privada del Sol
31	13	97377	Timucuy
31	14	97380	Acanceh
31	15	97386	Tixpehual
31	16	97390	Uman
31	17	97400	Centro Telchac Pueblo
31	18	97404	Dzemul
31	19	97407	Telchac Puerto
31	20	97410	Cansahcab
31	21	97420	Miguel Aleman
31	22	97425	Yobain
31	23	97430	Sambula
31	24	97450	Baca
31	25	97454	Mococha
31	26	97457	Muxupip
31	27	97460	Cacalchen
31	28	97466	Bokoba
31	29	97470	Tixkokob
31	30	97480	Hoctun
31	31	97490	Tahmek
31	32	97500	Emiliano Zapata
31	33	97510	Temax
31	34	97520	Tekanto
31	35	97524	Teya
31	36	97527	San Nicolás
31	37	97530	Tepakan
31	38	97535	Tekal de Venegas
31	39	97540	Real del Sol
31	40	97560	Hocaba
31	41	97566	Xocchel
31	42	97570	Seyé
31	43	97577	Cuzama
31	44	97580	Homun
31	45	97587	Sanahcat
31	46	97590	Huhi
31	47	97600	Dzilam Gonzalez
31	48	97606	Dzilam de Bravo
31	49	97610	Panaba
31	50	97616	San Felipe
31	51	97620	Buctzotz
31	52	97630	Sucila
31	53	97640	Cenotillo
31	54	97646	Dzoncauich
31	55	97650	Tunkas
31	56	97655	Quintana Roo
31	57	97660	Dzitas
31	58	97670	Kantunil
31	59	97676	Sudzal
31	60	97680	Tekit
31	61	97690	Sotuta
31	62	97700	Santa Cruz
31	63	97720	Rio Lagartos
31	64	97730	Santa Cruz Regario
31	65	97740	Temozon
31	66	97745	Calotmul
31	67	97750	Tinum
31	68	97758	Xbojon
31	69	97760	San Pedro
31	70	97762	Nuevo Xjabin
31	71	97764	Kaua
31	72	97766	Santa Eleuteria
31	73	97768	Suytun
31	74	97770	Benito Juárez García
31	75	97780	Valladolid Centro
31	76	97796	Uayma
31	77	97800	Guadalupe
31	78	97810	Samahil
31	79	97813	Opichen
31	80	97816	San Antonio Chable
31	81	97818	San Bernardo
31	82	97820	Tecoh
31	83	97825	Abala
31	84	97830	Halacho
31	85	97840	Santa Maria
31	86	97845	Sacalum
31	87	97850	Mani
31	88	97854	Dzan
31	89	97857	Chapab
31	90	97860	Ticul Centro
31	91	97880	Oxkutzcab
31	92	97890	Santa Elena
31	93	97900	Mama
31	94	97904	Chumayel
31	95	97908	Mayapan
31	96	97910	Teabo
31	97	97915	Cantamayec
31	98	97920	Yaxcaba
31	99	97930	Benito Juárez
31	100	97940	Chikindzonot
31	101	97945	Tahdziu
31	102	97950	Tixmehuac
31	103	97955	Chacsinkin
31	104	97960	Tzucacab Centro
31	105	97970	Padre Eterno
31	106	97990	Akil Centro
32	1	98000	Zacatecas Centro
32	2	98100	Noria de Gringo
32	3	98140	Sauceda de la Borda
32	1	98160	Ciudad Gobierno
32	4	98200	El Cruce
32	5	98220	Melchor Ocampo
32	6	98230	Mazapil
32	7	98290	El Salvador
32	8	98300	La Pila
32	9	98330	Estrella
32	10	98350	Panteón Viejo
32	11	98400	Los Ramirez
32	12	98430	Bañoncito
32	13	98480	Cañitas de Felipe Pescador
32	14	98500	Calera de Victor Rosales Centro
32	15	98540	Pánuco Centro
32	16	98560	Gral. Enrique Estrada
32	17	98600	Santa Rita
32	18	98640	El Refugio
32	17	98650	San Jerónimo
32	19	98660	Santa Inés
32	20	98680	Rancho Nuevo
32	21	98700	Palmira
32	22	98730	El Tule
32	23	98770	Luis Moya Centro
32	24	98800	San Blas
32	25	98840	Villa Gonzalez Ortega
32	26	98880	Maravillas
32	27	98900	El Arenal
32	28	98920	Sierra de Pinos
32	29	98980	La Ballena
32	30	99000	Fresnillo Centro
32	31	99100	Sombrerete Centro
32	32	99130	Jose Maria Morelos
32	30	99150	Carrillo
32	33	99200	Cruces
32	34	99260	Chalchihuites
32	35	99280	Jimenez Del Teul
32	36	99300	Barrio Nuevo
32	37	99400	La Palma
32	36	99440	Los Félix
32	38	99480	Susticacán
32	39	99500	El Tigre
32	40	99570	Tepetongo
32	41	99590	Gral. Joaquín Amaro
32	42	99600	Sagrado Corazón
32	43	99630	Tabasco
32	44	99670	Huanusco
32	45	99700	Brisas Del Rio
32	46	99720	La Esperanza
32	47	99730	Atolinga
32	48	99750	Ocotlan Cerro Chino
32	49	99780	Florencia de Benito Juárez
32	50	99800	La Esperanza
32	51	99820	El Santuario
32	52	99830	Garcia de La Cadena
32	53	99860	Mezquital Del Oro
32	54	99900	Nochistlan Centro
32	55	99920	San Pedro Apulco
32	56	99940	De Abajo
32	57	99960	Juchipila
32	58	99980	Moyahua Centro
